word,meaning,repetition
occur,일어나다,20
await,기다리다,20
control,억제하다,19
elephant,코끼리,19
ultimate,최후의,18
old,늙은,17
illusion,환영,17
contact,접촉,17
method,방법,16
one,하나(의),16
educate,교육하다,15
element,요소,14
up,위로,14
neighbor,이웃사람(나라),13
illustrate,설명하다,13
ridiculous,어리석은,12
effort,노력,11
chorus,합창,11
intense,강렬한,11
circumstance,환경,10
grateful,고맙게 생각하는,10
stuff,재료,10
great,커다란,10
grace,은총,10
mother,어머니,10
wreck,난파,10
yes,예,10
absurd,불합리한,10
power,힘,10
pepper,고추,10
cluster,떼,10
permanent,영구의,10
perceive,지각하다,10
acid,산 신,10
grow,성장하다,10
gear,톱니바퀴,10
clock,시계,10
about,-에 대하여,10
jury,배심,10
world,세계,10
succeed,성공하다,10
plain,분명한,10
woman,부인,10
witness,증언,10
glare,번쩍이는 빛,10
with,함께,10
collect,모으다,10
portrait,초상,10
save,위험에서 구하다,10
harvest,수확,10
fund,기금,10
pause,중지,10
pick,따다,10
college,단과대학,10
adverse,거꾸로의,10
around,사방에,10
swallow,삼키다,10
peak,(뾰족한)끝,10
adult,성인,10
wicked,사악한,10
isolate,고립시키다,10
happen,(사건 등이)일어나다,10
chase,쫓다,10
flow,흐르다,10
administer,관리하다,10
stretch,뻗치다,10
weekend,주말 주말의 주말을 지내다,10
nation,국가,10
forehead,이마,10
print,"인쇄하다, 프린트하다",10
commit,위탁하다,10
get,얻다,10
while,동안 -하는 동안,10
marvel,경이,10
formal,형식상의,10
wheel,바퀴,10
forth,앞으로,10
irritate,노하게 하다,10
survey,둘러보다,10
knife,나이프,10
chef,쿡,10
flip,튀기다 홱 움직이다 튀기기,10
experience,경험,10
target,과녁,10
proof,증명,10
cart,(2륜)짐마차,10
fierce,흉포한,10
stop,멈추다,10
flee,달아나다,10
puppy,강아지,10
sustain,떠받치다,10
irony,반어,10
much,많은,10
apple,사과,10
price,"값, 가격, 대가, 정가",10
flat,편평한,10
fortune,운,10
particle,입자,10
past,과거,10
swift,빠른,10
switch,회초리,10
quarter,1,10
moon,달,10
float,뜨다,10
finish,끝내다,10
auction,경매,10
cause,원인,10
various,가지가지의,10
label,라벨,10
call,부르다,10
usual,평소의,10
fool,바보,10
polish,"닦다, 갈다, 윤내다",10
spread,펴다,10
fear,두려움,10
complicate,복잡하게 하다,10
recognize,인정하다,10
marry,결혼하다,10
protect,"보호하다, 막다, 지키다, 비호하다",10
flexible,구부리기 쉬운,10
censor,검열관,10
pursue,"쫓다, 추적하다, 몰다",10
amplify,확대하다,10
commodity,상품,10
situation,장소,10
condemn,나무라다,10
regulate,규정하다,10
waste,낭비하다,10
century,1세기,10
substance,물질,10
labor,노동,10
reveal,나타내다,10
proper,"고유의, 독특한, 본연의,  특유한",10
promote,"승진시키다 진행시키다,",10
angle,각,10
hill,"언덕, 낮은 산 인도 고지",10
angel,천사,10
female,여성,10
cathedral,대성당,10
recruit,신병,10
outline,윤곽,10
bulk,부피,10
cater,음식물을 마련하다,10
eyebrow,눈썹,10
concentrate,집중하다,10
virtue,"덕, 덕행, 선, 선행",10
casual,우연한,10
preach,설교하다,10
fame,명성,10
concern,관계하다,10
palm,손바닥,10
retail,소매,10
fascinate,황홀케 하다,10
excite,흥분시키다,10
oppose,반대하다,10
stage,무대,10
hurry,서두르다,10
memory,기억,10
entitle,자격을 주다,10
reserve,따로 두다,10
attain,이르다,10
temperature,온도,10
equate,같게하다,10
alone,다만 홀로(혼자서),10
similar,유사한,10
arrive,도착하다,10
substitute,대용하다 대신하다 대리(인),10
complement,보완하는 것,10
disturb,교란하다,10
prefer,"오히려 …을 좋아하다,",10
crew,승무원,10
button,단추 단추를 채우다 단추로 채워지다,10
boat,배,10
cry,소리치다,10
obvious,명백한,10
busy,바쁜,10
tea,차,10
barrier,장벽,10
confuse,혼란시키다,10
vast,"광대한, 광막한 막대한",10
intermediate,중간의 중간물,10
cap,모자,10
reply,대답하다,10
space,공간,10
tradition,전설,10
negotiate,교섭하다,10
caption,표제,10
refer,조회시키다,10
rude,버릇없는,10
convince,확신시키다,10
draft,초고,10
but,그러나 다만 (-을)제외하고,10
rough,거친,10
skin,피부,10
though,-임에도 불구하고 그러나,10
leaf,잎,10
without,prop.-없이 밖은,10
complete,완성하다,10
scarce,부족한,10
soon,얼마 안 가서,10
myth,신화,10
pure,"순수한  깨끗한, 순전한, 결백한",10
lawn,잔디밭,10
criticize,비평하다,10
smell,냄새,10
shy,수줍은,10
behalf,위함,10
brother,형제,10
incline,기울이다,10
discount,할인,10
correct,옳은,10
international,국제적인,10
shoot,쏘다,10
leave,남기고가다,10
trick,책략,10
mode,방법,10
aspire,열망하다,10
devil,악마,10
sentence,문장,10
big,큰,10
several,수개의,10
cousin,사촌,10
design,디자인,10
athlete,운동가,10
abandon,버리다,10
verse,"시의 한 줄, 시구  일련의 시구",10
mission,사명,10
sand,모래사장,10
document,서류,10
rid,면하게하다,10
literature,문학,10
rule,규칙,10
exam,시험,10
confront,직면하다,10
excellent,우수한,10
resort,(자주)가다,10
bath,목욕,10
revenge,복수,10
rot,썩다,10
deposit,예금,10
bottle,병,10
bottom,밑바닥,10
damage,손해,10
carrot,당근,10
till,-까지,10
single,단 하나의,10
tidy,말쑥한,10
craft,솜씨,10
simultaneous,동시에 일어나는(존재하는),10
slice,얇은조각,10
shift,옮기다,10
database,데이터베이스,10
book,책,10
depend,좌우되다,10
dare,au감히 -하다,10
sad,슬픈,10
purchase,"사다, 구입하다",10
shadow,그림자,10
sentiment,정서,10
potato,감자,10
cinema,영화관,10
disgust,불쾌하게 하다,10
moreover,그 위에,10
tense,시제,10
skip,도약,10
text,원문,10
hammer,망치,10
territory,영토,10
district,지구,10
dance,댄스,10
resolve,분해하다,10
dash,돌진,10
must,-해야 한다,10
measure,재다,10
push,"밀다, 밀치다, 밀어서 움직 이다, 밀어 내다",10
follow,쫓다,10
turn,돌리다,10
day,낮,10
dish,접시,10
holy,신성한,10
ask,묻다,10
hardly,거의 -아니다,10
roar,으르렁거리다 으르렁소리,10
nanny,유모,10
arise,생기다,10
motive,동기,10
commerce,상업,10
compromise,타협 타협하다,10
submarine,잠수함,10
shine,빛나다,10
worry,근심하다,10
young,젊은,10
bug,벌레,10
murder,살인,10
spend,소비하다,10
fare,요금,10
crawl,네발로 기다,10
treaty,조약,10
tree,나무,10
cough,기침 기침을 하다 기침을 하여 -을 뱉어내다,10
tale,이야기,10
else,그 밖에,9
urge,몰아대다,9
enclose,에워싸다,9
tag,손잡이가죽,9
vague,막연한,9
lane,좁은길,9
water,물,9
far,멀리,9
identical,아주 동일한,9
than,-보다도,9
answer,대답,9
wash,씻다,9
wage,임금,9
care,걱정,9
buzz,윙윙거리는 소리,9
artificial,인공의,9
thick,두꺼운,9
brief,단시간의,9
roll,구르다,9
bridge,다리,9
include,포함하다,9
laboratory,실험실,9
romantic,전기소설적인,9
ladder,사닥다리,9
extinct,꺼진,9
vary,바꾸다,9
surrender,넘겨주다,9
affect,영향을 주다,9
admit,받아들이다,9
cabin,선실,9
legal,법률상의,9
analyze,분해하다,9
want,결핍,9
dynamic,동적인,9
animal,동물,9
anger,성,9
war,전쟁,9
wander,헤매다,9
art,예술,9
area,면적,9
empire,제국,9
route,길,9
atom,원자,9
equal,같은,9
vice,"악덕,  비행, 타락 행위",9
warehouse,창고,9
system,조직,9
wet,축축한,9
category,범주,9
mature,익은,9
week,주,9
check,방해,9
chain,사슬,9
trust,신용,9
you,당신,9
zebra,얼룩말,9
support,지탱하다,9
restroom,화장실,9
try,시험해보다,9
resist,저항하다,9
row,줄,9
off,떨어져,9
live,살다,9
countryside,시골,9
guide,이끌다,9
low,낮은,9
accommodate,수용하다,9
aisle,측면복도,9
revolution,혁명,9
amount,(금액이)-이 되다,9
wall,벽,9
telephone,전화,9
lone,혼자의,9
army,육군,9
safe,안전한,9
ideal,이상,9
endure,견디다,9
alert,빈틈없는,9
which,어느 쪽,9
win,이기다,9
cheek,볼,9
aircraft,항공기,9
whether,-인지 어떤지,9
love,사랑,9
child,아이,9
map,지도,9
change,변화,9
real,실재하는,9
lecture,강의,9
crucial,결정적인,9
hope,희망,9
believe,믿다,9
blind,눈먼,9
who,누구,9
beard,턱수염,9
behave,행동하다,9
abroad,외국으로,9
trend,방향,9
beg,청하다,9
lawyer,법률가,9
blonde,(살결이 흰)금발의 여성,9
betray,배반하다,9
title,표제,9
modern,현대의,9
legend,전설,9
quite,아주,9
baby,"갓난아이, 막내   관심사, 골치아픈 일,",9
hot,뜨거운,9
experiment,실험,9
hostile,반대하는,9
update,새롭게 하다 최신정보,9
blast,돌풍,9
transact,처리하다,9
time,때,9
transmit,보내다,9
bit,bite의 과거(분사) 작은 조각,9
year,연,9
mistake,틀리다,9
kind,친절한,9
avenue,가로수길,9
latter,뒤쪽의,9
timber,재목,9
loud,시끄러운,9
moisture,습기,9
keep,계속하다,9
bang,강타,9
adolescent,청년기의,9
maintain,계속하다,9
let,시키다,9
lesson,학과,9
baseball,야구,9
bury,묻다,9
horror,공포,9
reception,받음,9
night,밤,9
outcome,결과,9
break,부수다,9
universe,우주,9
last,계속하다,9
avoid,피하다,9
hut,오두막,9
guardian,보호자,9
oral,구두의,9
remain,남다,9
react,반응을 나타내다,9
feature,얼굴의 생김새,9
aboard,배로,9
hell,지옥,9
fire,불,9
psychology,심리학,9
flaw,금,9
dairy,낙농장,9
cynical,냉소적인,9
zoo,동물원,9
soul,혼,9
reason,이성,9
expect,기대하다,9
branch,가지,9
convention,관례,9
fact,사실,9
factor,요소,9
fade,바래다,9
recover,되찾다,9
fall,떨어지다,9
clear,맑은,9
inspire,영감을 주다,9
neither,(둘중)어느쪽도 -아니다 -도 아니다,9
story,층,9
origin,기원,9
connect,잇다 이어지다,9
sophisticated,물정에 닳고 닳은,9
citizen,시민,9
network,그물세공,9
strain,잡아당기다,9
inquire,묻다,9
no,무의,9
sufficient,충분한,9
burst,파열하다,9
strawberry,딸기,9
concept,개념,9
nature,자연,9
point,점,9
dip,담그다,9
spare,여분의,9
sculpture,조각 조각하다,9
expand,펴다,9
sound,소리,9
cow,위협하다 암소,9
sorry,가엾은,9
conflict,투쟁,9
instance,실례,9
consist,-으로 이루어지다,9
invent,발명하다,9
solid,고체의,9
spouse,배우자,9
student,학생,9
south,남쪽 남쪽의 남으로,9
strict,엄중한,9
dignity,위엄,9
see,보다,9
seed,씨앗,9
discharge,짐을부리다,9
accelerate,가속하다 속도가 가해지다,9
format,(서적의)체제,9
fortunate,운좋은,9
powder,가루,9
guest,손님,9
exclude,배척하다,9
eve,"저녁, 밤",9
sheet,깔천,9
die,죽다,9
desert,버리다,9
designate,가리키다,9
serve,섬기다,9
destination,목적지,9
destruction,파괴,9
sensation,감각,9
senior,연상의,9
construct,건조하다,9
code,법전,9
atmosphere,대기,9
crazy,미친,9
evening,저녁,9
peer,동료,9
penalty,벌,9
platform,단,9
goods,상품,9
gorgeous,호화로운,9
physical,물질의,9
remote,먼,9
pet,애완동물,9
dead,죽은,9
gesture,몸짓,9
gulf,만,9
phrase,구,9
degree,도,9
village,"마을, 촌락",9
school,학교,9
distract,전환시키다,9
silver,은,9
hundred,100 100의,9
emotion,감정,9
delight,즐겁게하다 즐거워하다,9
steep,가파른 -에 담그다 잠기다 담그기,9
confess,실토하다,9
shelter,피난처,9
gentleman,신사,9
not,아니다,9
initiate,시작하다,9
decade,10년간,9
damp,축축한 습기 적시다,9
derive,이끌어 내다,9
decide,결정하다,9
disaster,천재,9
initial,처음의,9
inhibit,금하다,9
deficit,결손,9
scramble,기다,9
etc,등등,9
muscle,근육,9
justify,옳다고 하다,9
rat,쥐,9
grand,위대한,9
general,일반적인,9
blend,혼합하다,9
spectrum,스펙트럼,9
instinct,본능,9
awful,두려운,9
curve,곡선,9
elementary,기본의,9
crime,범죄,9
role,(배우의)역,9
gaze,지켜보다,9
garden,뜰,9
evolve,진화하다,9
giant,거인,9
patent,전매특허권 전매특허의,9
pollute,-을 더럽히다,9
praise,칭찬,9
hat,(테있는)모자 모자를 씌우다,9
aware,알고 있는,9
person,사람,9
frame,구조,9
govern,다스리다,9
vital,"생명의, 생명에 관한, 생명유지에 필요한, 살아 있는",9
vote,"찬부 표시, 투표, 표결",9
merge,합병하다,9
log,통나무,9
sour,시큼한 시어지다 시큼한 것,9
salon,객실,9
doctor,박사,9
scissors,가위,9
dive,뛰어들다,9
scan,시의 운율을살피다,9
satisfy,만족시키다,9
bathroom,욕실,9
cord,밧줄,9
transform,"변형(변용,변태)시키다",9
estate,토지,9
nail,손톱,9
arrange,가지런히 하다,9
possess,소유하다,9
circle,원,9
patient,인내심이 강한 환자,9
acknowledge,인정하다,9
desire,바라다,9
plot,음모,9
description,서술,9
sacred,신성한,9
congress,회의,9
feel,만져보다,9
husband,남편 절약하다,9
kick,걷어차다,9
please,기쁘게 하다,9
oblige,(의무를)별수없이 -하게하다,9
retire,퇴직하다,9
wise,슬기로운,9
nothing,아무것도 …없다,9
front,정면,9
paper,종이,9
fresh,새로운,9
deserve, -할 만하다,9
settle,등받이가 높은 긴 의자 놓다,9
ease,안락,9
passport,여권,9
fuel,연료,9
precise,정확한,9
forward,앞쪽에,9
device,고안,9
poster,포스터,9
from,"(분리,이탈,출발점,기점)-로 부터",9
there,거기에,9
portion,"일부, 부분",9
compound,성분 등을 혼합하다,9
pose,"자세, 포즈  마음가짐  꾸민 태도",9
gasoline,가솔린,9
harm,해,9
poll,투표,9
drink,마시다,9
mind,마음,9
tattoo,귀영나팔,9
victory,"승리, 전승",8
rely,믿다,8
view,"봄, 관찰, 개관, 실지 검증  보는 힘, 시계, 시야",8
pregnant,임신한 충만한,8
horse,말,8
agenda,안건,8
free,자유로운,8
age,연령,8
satellite,위성,8
preserve,"보호하다, 지키다",8
replace,되돌려 놓다,8
refuse,거절하다,8
source,원천,8
assault,습격,8
exhibit,보이다,8
frustrate,(계획 등을)좌절시키다,8
input,투입,8
explain,설명하다,8
cattle,소,8
house,집,8
tutor,가정교사,8
newspaper,신문,8
ash,회,8
creep,기다,8
elaborate,공들인,8
bare,벌거벗은,8
beef,쇠고기,8
intellectual,지적인,8
pork,돼지고기,8
eliminate,제거하다,8
incentive,자극적인,8
plan,계획,8
decent,점잖은,8
cottage,시골집,8
commence,시작하다,8
chairman,의장,8
king,왕,8
terminal,종점의,8
dam,댐,8
costume,복장,8
chance,우연,8
infect,감염시키다,8
curl,곱슬머리 머리털을 지지다,8
content,만족하여,8
society,사회,8
install,설치하다,8
curry,카레요리 카레로 맛을 내다,8
integrate,통합하다,8
criticism,비평,8
intimate,친밀한,8
clause,조항,8
judge,재판관,8
dawn,새벽 날이 새다,8
revive,소생하다,8
likely,있을 법한,8
client,소송의뢰인,8
boil,끓다,8
bird,새,8
shave,깎다,8
chat,잡담,8
bee,꿀벌,8
deliver,인도하다,8
continent,자제심이 있는,8
celebrity,명성,8
textbook,교과서,8
communicate,알리다,8
suspect,짐작하다,8
strike,치다,8
boot,목이 긴 구두,8
bounce,뛰어오르다,8
structure,구조,8
component,구성하는 성분,8
storm,폭풍,8
take,잡다,8
stay,머무르다,8
steady,확고한,8
needle,바늘 바늘로 꿰매다 바느질하다 아슬아슬한,8
crisis,위기,8
colony,식민지,8
criteria,criterion의 복수형,8
suspend,매달다,8
command,명령하다,8
nonsense,허튼 소리,8
pinch,꼬집다,8
inevitable,피할 수 없는,8
under,-아래에,8
the,art.저,8
contradict,반박하다,8
they,그들,8
standard,표준,8
brute,야수 짐승같은,8
counterpart,부본,8
spite,악의,8
stand,서다,8
some,얼만가의,8
candidate,지원자,8
car,자동차,8
adjust,맞추다,8
dictionary,사전,8
nowhere,아무데도 …없다,8
many,많은,8
population,인구,8
pitch,던지다,8
imitate,흉내내다,8
dirty,더러운,8
lamp,등,8
negative,부정적인,8
beam,광선,8
bind,매다,8
bay,만,8
lift,끌어올리다,8
moderate,절제하는,8
leap,껑충 뛰다,8
terminate,끝내다,8
conversation,회화,8
motion,운동,8
collar,칼라,8
induce,꾀다,8
monument,기념비,8
orbit,궤도,8
current,유행의,8
station,역,8
lamb,어린 양,8
monkey,원숭이,8
knock,치다,8
confident,확신하는,8
starve,굶어 죽다,8
yesterday,어제,8
wire,철사,8
grandfather,할아버지,8
bell,종,8
rival,경쟁자 경쟁하는 경쟁하다,8
glove,장갑,8
yet,아직,8
emerge,나오다,8
before,앞에,8
perform,다하다,8
trophy,전리품,8
sector,부채꼴,8
secretary,비서,8
royal,왕의,8
guy,녀석,8
desperate,절망적인,8
true,진실,8
absorb,흡수하다,8
encourage,용기를 돋우다,8
manufacture,제조하다,8
unify,하나로 하다,8
economy,절약,8
tremendous,무서운,8
salary,봉급 봉급을 주다,8
duty,의무,8
during,-동안에,8
awake,깨우다,8
rich,부자인,8
pencil,연필 연필로 쓰다,8
ignore,무시하다,8
domain,영토,8
roast,불에 쬐어 굽다 불고기 구운,8
either,어느 하나의,8
mill,멧돌,8
wipe,닦다,8
giraffe,기린,8
embarrass,난처하게 하다,8
round,둥근 원 돌아서,8
mild,온후한,8
abuse,남용,8
easy,쉬운,8
enhance,향상하다,8
oil,기름,8
cheap,값싼,8
bond,결속,8
shut,닫다,8
prison,교도소,8
rescue,구하다,8
vanish,자취를 감추다,8
left,왼쪽의,8
function,기능,8
eraser,지우는 사람,8
reach,도착하다,8
vehicle,"운반 기구, 운송 수단,  수레, 차량, 탈것",8
hurt,상처내다,8
pants,바지,8
full,가득찬,8
queen,여왕,8
meet,-을 만나다,8
fine,훌륭한,8
option,선택(권의 자유),8
envelope,봉투,8
panic,돌연한공포,8
establish,확립하다,8
logic,논리학,8
pat,톡톡 가볍게 치다,8
glass,유리,8
bread,빵,8
versus,"…대, …에 대한",8
gate,문,8
lunch,점심,8
instruct,가르치다,8
fast,빠른,8
girl,소녀,8
incident,사건,8
entertain,즐겁게 하다,8
local,장소의,8
piece,한 조각,8
manage,관리하다,8
legislate,법률을 제정하다,8
fatal,치명적인,8
property,"재산, 자산",8
false,거짓,8
heir,상속인,8
harsh,거친,8
applicant,지원자,8
receive,받다,8
ant,개미,8
harbor,항구,8
hero,영웅,8
aggressive,침략적인,8
previous,"앞의, 이전의",8
envy,질투,8
homework,숙제,8
fiber,섬유,8
photograph,사진 촬영하다,8
rail,가로장,8
prior,"이전의, 앞의",8
beat,치다,8
birth,출생,8
trade,매매,8
choose,고르다,8
crack,찰싹 소리내다 금가다 날카로운소리,8
passage,"통행, 통과",8
enthusiastic,열심인,8
marine,바다의,8
pretend,핑계삼다,8
assist,돕다,8
optimist,낙천가,8
always,늘,8
privacy,"남의 눈을 피함, 은거, 은둔, 은퇴 생활 사생활",8
pronounce,"발음하다, 음독하다",8
force,힘,8
ready,준비가 된,8
flash,번쩍임,8
opportunity,기회,8
holiday,휴일,8
recycle,재생 이용하다,8
welfare,행복,8
forget,잊다,8
material,원료,8
primary,"첫째의, 제1위의, 수위의 초등의, 초보의",8
history,역사,8
appeal,간청하다,8
advertize,광고하다,8
upper,위쪽의,8
suburb,교외,8
repeat,반복하다,8
evil,사악한,8
via,"…을 거쳐, …을 경유하여",8
remember,기억하고 있다,8
testify,증명하다,8
sum,총계,8
corner,모퉁이,8
classroom,교실,8
officer,공무원,8
decorate,장식하다,8
shop,상점,8
jeans,청바지,8
touch,닿다,8
substantial,실체의,8
blame,책망하다,8
dedicate,봉납하다,8
travel,여행하다,8
how,어떻게,8
toy,장난감 장난하다,8
constant,불변의,8
clerk,서기,8
jog,살짝 밀다 덜커덕 움직이다 고르지 않음,8
tone,음조,8
end,끝,8
cooperate,협동하다,8
that,저,8
temple,관자놀이,8
chin,턱(끝) 턱에 대다,8
neutral,중립의,8
crowd,군중,8
delicious,맛있는,8
cloud,구름,8
nice,니스(프랑스 남부의 항구도시),8
compensate,배상하다,8
swing,흔들리다,8
celebrate,경축하다,8
decision,결정,8
defend,방어하다,8
scare,위협하다,8
select,고르다,8
facilitate,쉽게하다,8
wave,물결,8
hip,엉덩이,8
president,대통령 회장,8
and,및,8
loss,잃음,8
characteristic,특유한,8
repair,수선(수정)하다,8
whale,고래,8
pop,팝,8
virtual,"사실상의, 실질상의, 실제의  허상의",8
vocabulary,"어휘, 용어수, 용어 범위",8
planet,행성,8
appreciate,감상하다,8
collapse,붕괴,8
cancer,암,8
fountain,샘,8
effect,결과,8
loan,대부,8
cease,그만두다 그치다 중지,8
enemy,적,8
because,왜냐하면,8
somewhat,약간,8
stream,시내,8
load,짐,8
reform,개정(개혁)하다,8
self,자기,8
ceiling,천장,8
confer,주다,8
symphony,교향곡,8
hazard,위험,8
value,가치,8
business,직업,8
fit,맞는,8
lock,자물쇠,8
meat,(식용짐승의)고기,8
move,움직이다,7
this,이,7
recipe,조리법,7
kitchen,부엌,7
fox,교활한 사람,7
test,시험,7
register,기록,7
report,보고,7
facility,쉬움,7
tip,끝,7
egg,알,7
throw,던지다,7
declare,선언하다,7
barn,헛간,7
disrupt,분열시키다,7
turnover,전복,7
decay,쇠퇴하다,7
dog,개,7
meanwhile,그동안,7
honest,정직한,7
would,auwill의 과거,7
guess,추측(짐작)하다,7
nephew,조카,7
parliament,의회,7
consensus,(의견 등의)일치,7
chief,우두머리,7
heel,발뒤꿈치,7
union,결합,7
picture,그림,7
chew,씹다,7
wrap,싸다,7
by,곁에,7
physics,물리학,7
consent,승낙하다,7
tease,괴롭히다,7
grade,등급,7
finance,재정,7
grass,풀밭,7
conserve,보존하다,7
rain,비,7
bull,황소,7
sell,팔다,7
display,보이다,7
likewise,"같이, 마찬가지로",7
drive,운전하다,7
dream,꿈,7
drawer,제도사,7
daughter,딸,7
defeat,패배,7
bark,짖다,7
customer,고객,7
license,면허,7
large,큰,7
town,읍,7
engage,약속하다,7
crisp,파삭파삭한,7
slim,호리호리한,7
distort,찌그러뜨리다,7
modest,겸손한,7
available,쓸모있는,7
door,문,7
employ,고용하다,7
tin,주석,7
dispose,배열하다,7
delicate,미묘한,7
mere,단순한,7
nut,견과,7
smoke,연기,7
screen,병풍,7
screw,나사,7
veteran,"노련가, 경험 많은 대가, 베테랑",7
remind,생각나게 하다,7
however,아무리,7
especially,특히,7
corn,티눈,7
individual,개인,7
novel,소설,7
doll,인형,7
insert,끼워넣다,7
sweet,단,7
slaughter,도살,7
cultivate,경작하다,7
pink,연분홍색,7
warn,경고하다,7
premier,"국무 총리, 수상",7
leak,샘,7
dry,마른,7
eventually,결국,7
train,기차,7
brush,솔,7
ordinary,보통의,7
ice,얼음,7
develop,발달하다,7
exotic,외국의,7
darling,귀여운,7
custody,보호,7
ground,땅,7
habit,습관,7
continue,계속하다,7
perfect,완전한,7
absent,부재의,7
fasten,단단히 고정시키다,7
fat,살찐,7
tenant,차지인,7
tempt,유혹하다,7
arrow,화살,7
hair,털,7
crown,왕관,7
what,무엇 무슨,7
conduct,행위 이끌다,7
premium,"할증금,  액면 초과액, 프리미엄",7
struggle,버둥거리다,7
duck,머리를 물 속에 쑥 쳐박다,7
alter,바꾸다,7
friend,친구,7
comment,논평,7
prejudice,"편견, 선입관",7
pole,폴란드사람,7
prepare,"준비하 다, 마련하다, 채비를 갖추다",7
wing,날개,7
light,빛,7
window,창,7
contrast,대조,7
money,금전,7
agency,기능,7
ambassador,대사,7
temporary,일시적인,7
bone,뼈,7
joke,농담,7
aloud,큰 소리로,7
into,-안으로,7
plenty,많음,7
chest,가슴팍,7
